line_item_usage_account_id,line_item_product_code,line_item_usage_type,line_item_usage_amount,line_item_unblended_cost,product_instance_type,product_region,pricing_term,pricing_unit,bill_billing_period_start_date
123456789012,AmazonEC2,BoxUsage:t3.large,24.0,2.904093,t3.large,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.xlarge,24.0,4.060873,m5.xlarge,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.4xlarge,24.0,27.93773,m5.4xlarge,us-west-2,OnDemand,Hrs,2025-01-01
123456789012,AmazonRDS,InstanceUsage:db.m5.xlarge,24.0,12.796734,db.m5.xlarge,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonS3,TimedStorage-ByteHrs,107067.98,0.243106,,us-east-1,OnDemand,GB-Mo,2025-01-01
123456789012,AWSLambda,Lambda-GB-Second,63040.82,0.013814,,us-east-1,OnDemand,GB-Second,2025-01-01
123456789012,AmazonEC2,BoxUsage:t3.large,24.0,2.866508,t3.large,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.xlarge,24.0,4.062073,m5.xlarge,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.4xlarge,24.0,27.84191,m5.4xlarge,us-west-2,OnDemand,Hrs,2025-01-01
123456789012,AmazonRDS,InstanceUsage:db.m5.xlarge,24.0,12.942772,db.m5.xlarge,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:t3.large,24.0,2.798185,t3.large,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.xlarge,24.0,4.104468,m5.xlarge,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.4xlarge,24.0,28.574684,m5.4xlarge,us-west-2,OnDemand,Hrs,2025-01-01
123456789012,AmazonRDS,InstanceUsage:db.m5.xlarge,24.0,12.963262,db.m5.xlarge,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AWSLambda,Lambda-GB-Second,138389.85,0.006425,,us-east-1,OnDemand,GB-Second,2025-01-01
123456789012,AmazonEC2,BoxUsage:t3.large,24.0,2.93347,t3.large,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.xlarge,24.0,4.05623,m5.xlarge,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.4xlarge,24.0,28.839648,m5.4xlarge,us-west-2,OnDemand,Hrs,2025-01-01
123456789012,AmazonRDS,InstanceUsage:db.m5.xlarge,24.0,13.042557,db.m5.xlarge,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonS3,TimedStorage-ByteHrs,86219.18,0.187635,,us-east-1,OnDemand,GB-Mo,2025-01-01
123456789012,AmazonEC2,BoxUsage:t3.large,24.0,2.959006,t3.large,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.xlarge,24.0,4.139018,m5.xlarge,us-east-1,OnDemand,Hrs,2025-01-01
123456789012,AmazonEC2,BoxUsage:m5.4xlarge,24.0,27.627994,m5.4xlarge,us-west-2,OnDemand,Hrs,2025-01-01
